User-agent: *
Disallow: /admin
Disallow: /admin_p/
Disallow: /admin_panel/
Disallow: /admin-panel/
Disallow: /administrator/
Disallow: /adminarea/
Disallow: /adminlogin/
Disallow: /admin-login/
Disallow: /admincp/
Disallow: /admin123/
Disallow: /manage/
Disallow: /management/
Disallow: /manager/
Disallow: /backend/
Disallow: /controlpanel/
Disallow: /control-panel/
Disallow: /dashboard/
Disallow: /dash/
Disallow: /staff/
Disallow: /internal/
Disallow: /private/
Disallow: /pvt/
Disallow: /hidden/
Disallow: /secret/
Disallow: /secure/
Disallow: /restricted/
Disallow: /confidential/
Disallow: /temp-secure/
Disallow: /bk/
Disallow: /backup/
Disallow: /backups/
Disallow: /backup-old/
Disallow: /backup_new/
Disallow: /db_backup/
Disallow: /database-backup/
Disallow: /sql/
Disallow: /dump/
Disallow: /db/
Disallow: /dbadmin/
Disallow: /api/
Disallow: /api_v1/
Disallow: /api_v2/
Disallow: /api-private/
Disallow: /rest/
Disallow: /services/
Disallow: /webservice/
Disallow: /cpanel/
Disallow: /whm/
Disallow: /panel/
Disallow: /hosting/
Disallow: /server-status/
Disallow: /server-info/
Disallow: /mail/
Disallow: /webmail/
Disallow: /email/
Disallow: /mailer/
Disallow: /mailing/
Disallow: /newsletter/
Disallow: /pkc_dm_ms_slp/
Disallow: /pkc-dm-ms-slp/
Disallow: /pkc-dm_ms-slp/
Disallow: /pkcdm_msslp/
Disallow: /pkc-dm_msslp/
Disallow: /pkc_dm-msslp/
Disallow: /pkc-dm-ms_slp/
Disallow: /pkc_dm_ms-slp/
Disallow: /pkcdm-ms-slp/
Disallow: /pkcdm_ms_slp/
Disallow: /pkc-dmms-slp/
Disallow: /pkc-dm-mslp/
Disallow: /pkc_dm_mslp/
Disallow: /pkcdmmslp/
Disallow: /pkc-dm_mslp/
Disallow: /pkc_dm-mslp/
Disallow: /pkc-dm-ms-slp/
Disallow: /pkc_dm_ms_slp_v1/
Disallow: /pkc-dm_ms-slp-old/
Disallow: /pkc-dm_ms-slp_new/
Disallow: /pkc-dm_ms-slp-backup/
Disallow: /pkc-dm_ms-slp-test/
Disallow: /pkc-dm_ms-slp-dev/
Disallow: /pkc-dm_ms-slp-prod/
Disallow: /pkc-dm_ms-slp-temp/
Disallow: /pkc-dm_ms-slp-private/
Disallow: /pkc-dm_ms-slp-secure/
Disallow: /pkc-dm_ms-slp-hidden/
Disallow: /pkc-dm_ms-slp-archive/
Disallow: /pkc-dm_ms-slp-data/
Disallow: /portal/
Disallow: /user/
Disallow: /users/
Disallow: /account/
Disallow: /accounts/
Disallow: /profile/
Disallow: /member/
Disallow: /members/
Disallow: /login/
Disallow: /signin/
Disallow: /sign-in/
Disallow: /auth/
Disallow: /authentication/
Disallow: /certificate-verification/
Disallow: /certificate-issuance/
Disallow: /c-verfication/
Disallow: /cv/
Disallow: /c-v/
Disallow: /verify/
Disallow: /verification/
Disallow: /cert/
Disallow: /certificate/
Disallow: /certificates/
Disallow: /tmp/
Disallow: /temp/
Disallow: /cache/
Disallow: /logs/
Disallow: /log/
Disallow: /error-log/
Disallow: /debug/
Disallow: /test/
Disallow: /testing/
Disallow: /staging/
Disallow: /dev/
Disallow: /development/
Disallow: /old/
Disallow: /old-site/
Disallow: /archive/
Disallow: /archives/
Disallow: /includes/
Disallow: /inc/
Disallow: /core/
Disallow: /lib/
Disallow: /libs/
Disallow: /vendor/
Disallow: /config/
Disallow: /configs/
Disallow: /settings/
Disallow: /system/
Disallow: /uploads/private/
Disallow: /files/private/
Disallow: /documents/
Disallow: /docs-private/
Disallow: /reports/
Disallow: /internal-reports/
Disallow: /cron/
Disallow: /jobs/
Disallow: /scripts/
Disallow: /shell/
Disallow: /bin/
Disallow: /payments/
Disallow: /billing/
Disallow: /invoice/
Disallow: /invoices/
Disallow: /checkout/
Disallow: /cart/
Disallow: /download-temp/
Disallow: /downloads/private/
Disallow: /export/
Disallow: /imports/
Disallow: /v1/
Disallow: /v2/
Disallow: /beta/
Disallow: /alpha/
Disallow: /search/
Disallow: /results/
Disallow: /query/
Disallow: /feedback/
Disallow: /complaints/
Disallow: /sandbox/
Disallow: /demo/
Disallow: /trial/
Disallow: /mobile-api/
Disallow: /app-api/
Disallow: /training-private/
Disallow: /course-admin/
Disallow: /moodle/admin/
Disallow: /vte/admin/
Disallow: /session/
Disallow: /sessions/
Disallow: /token/
Disallow: /tokens/
Disallow: /keys/
Disallow: /key/
Disallow: /oauth/
Disallow: /sso/
Disallow: /redirect/
Disallow: /redirects/
Disallow: /error/
Disallow: /404/
